<<<<<<< HEAD
com.example.front:style/Theme.MaterialComponents.Light.Dialog.MinWidth.Bridge = 0x7f1101d5
com.example.front:style/RtlOverlay.Widget.AppCompat.PopupMenuItem = 0x7f110104
com.example.front:id/actionUp = 0x7f090039
com.example.front:style/Animation.AppCompat.Dialog = 0x7f110003
com.example.front:drawable/$avd_hide_password__0 = 0x7f070000
com.example.front:styleable/ChipGroup = 0x7f12001f
com.example.front:integer/mtrl_calendar_selection_text_lines = 0x7f0a0015
com.example.front:string/mtrl_picker_invalid_range = 0x7f100055
com.example.front:style/Base.Theme.AppCompat.Dialog.FixedSize = 0x7f11004b
com.example.front:attr/tabIndicatorAnimationDuration = 0x7f03035b
com.example.front:id/frost = 0x7f0900cf
com.example.front:attr/defaultState = 0x7f03012c
com.example.front:style/Base.TextAppearance.AppCompat.Widget.ActionBar.Title = 0x7f110032
com.example.front:style/Base.Widget.AppCompat.ActionButton.CloseMode = 0x7f1100a2
com.example.front:style/Theme.MaterialComponents.DayNight.Dialog.Bridge = 0x7f1101b7
com.example.front:style/Widget.AppCompat.Light.SearchView = 0x7f11023b
com.example.front:style/Theme.MaterialComponents.DayNight.Dialog.Alert = 0x7f1101b5
com.example.front:id/descriptionEvent = 0x7f09009c
com.example.front:style/TextAppearance.AppCompat.Widget.ActionBar.Title = 0x7f110152
com.example.front:styleable/PropertySet = 0x7f120079
com.example.front:styleable/DrawerArrowToggle = 0x7f120032
com.example.front:styleable/ListPopupWindow = 0x7f12004f
com.example.front:id/tag_state_description = 0x7f0901ba
com.example.front:styleable/KeyAttribute = 0x7f120043
com.example.front:attr/tabIndicatorHeight = 0x7f030360
com.example.front:string/mtrl_picker_toggle_to_calendar_input_mode = 0x7f100064
com.example.front:drawable/abc_btn_check_to_on_mtrl_000 = 0x7f07000d
com.example.front:style/Widget.MaterialComponents.AutoCompleteTextView.FilledBox = 0x7f11026a
com.example.front:styleable/PopupWindow = 0x7f120077
com.example.front:styleable/AnimatedStateListDrawableTransition = 0x7f12000a
com.example.front:style/Base.V21.Theme.MaterialComponents = 0x7f110085
com.example.front:style/Widget.MaterialComponents.BottomAppBar.Colored = 0x7f110270
com.example.front:dimen/appcompat_dialog_background_inset = 0x7f060054
com.example.front:style/Theme.MaterialComponents.DayNight.DarkActionBar.Bridge = 0x7f1101b3
com.example.front:style/Base.Widget.AppCompat.ActionButton.Overflow = 0x7f1100a3
com.example.front:layout/design_navigation_item = 0x7f0c0027
com.example.front:styleable/Toolbar = 0x7f120094
com.example.front:styleable/GradientColorItem = 0x7f120040
com.example.front:styleable/NavDeepLink = 0x7f12006c
com.example.front:style/ThemeOverlay.MaterialComponents = 0x7f1101e6
>>>>>>> parent of d9a8cf72 (Scan qr code + autorisation)
com.example.front:dimen/mtrl_snackbar_background_overlay_color_alpha = 0x7f06017b
com.example.front:style/Theme.Design = 0x7f1101a1
com.example.front:integer/material_motion_duration_medium_2 = 0x7f0a000d
com.example.front:layout/fragment_home = 0x7f0c002f
com.example.front:style/TestThemeWithLineHeightDisabled = 0x7f110131
com.example.front:drawable/abc_cab_background_top_mtrl_alpha = 0x7f070019
com.example.front:dimen/subtitle_outline_width = 0x7f0601a0
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.Fullscreen = 0x7f11029e
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.HeaderSelection = 0x7f1102a3
com.example.front:style/Platform.MaterialComponents = 0x7f1100f5
com.example.front:id/mtrl_card_checked_layer_id = 0x7f09012d
com.example.front:style/Widget.MaterialComponents.BottomNavigationView.Colored = 0x7f110273
<<<<<<< HEAD
com.example.front:string/navigation_drawer_open = 0x7f10006f
com.example.front:style/Widget.AppCompat.AutoCompleteTextView = 0x7f110217
=======
com.example.front:style/TextAppearance.AppCompat.Title.Inverse = 0x7f11014d
com.example.front:style/Widget.AppCompat.CompoundButton.RadioButton = 0x7f110221
com.example.front:attr/materialCalendarMonth = 0x7f030266
com.example.front:anim/abc_fade_out = 0x7f010001
com.example.front:id/imageView10 = 0x7f0901fe
com.example.front:attr/customBoolean = 0x7f030119
com.example.front:styleable/GradientColor = 0x7f12003f
com.example.front:interpolator/btn_radio_to_on_mtrl_animation_interpolator_0 = 0x7f0b0005
com.example.front:styleable/Constraint = 0x7f120028
com.example.front:styleable/ButtonBarLayout = 0x7f120019
com.example.front:attr/tabPaddingStart = 0x7f030368
com.example.front:id/barrier = 0x7f090060
com.example.front:style/Widget.MaterialComponents.Snackbar = 0x7f1102bb
com.example.front:dimen/mtrl_navigation_item_shape_horizontal_margin = 0x7f060153
com.example.front:integer/show_password_duration = 0x7f0a001b
com.example.front:style/Widget.MaterialComponents.Snackbar.FullWidth = 0x7f1102bc
>>>>>>> parent of d9a8cf72 (Scan qr code + autorisation)
com.example.front:drawable/mtrl_dialog_background = 0x7f070097
com.example.front:style/Theme.MaterialComponents.Light.BarSize = 0x7f1101c9
com.example.front:dimen/mtrl_btn_text_size = 0x7f0600f6
com.example.front:style/Theme.AppCompat.Light.NoActionBar = 0x7f11019f
com.example.front:string/abc_action_bar_home_description = 0x7f100000
com.example.front:string/abc_searchview_description_clear = 0x7f100013
com.example.front:style/TextAppearance.MaterialComponents.Headline3 = 0x7f11017f
<<<<<<< HEAD
com.example.front:dimen/disabled_alpha_material_dark = 0x7f060091
com.example.front:style/RtlOverlay.Widget.AppCompat.Search.DropDown.Icon1 = 0x7f11010b
com.example.front:dimen/mtrl_slider_halo_radius = 0x7f06016f
com.example.front:dimen/compat_notification_large_icon_max_height = 0x7f06005e
com.example.front:styleable/BottomNavigationView = 0x7f120017
com.example.front:style/Widget.MaterialComponents.BottomAppBar.PrimarySurface = 0x7f110271
com.example.front:dimen/mtrl_navigation_elevation = 0x7f06014f
com.example.front:id/date_picker_actions = 0x7f090095
com.example.front:style/ShapeAppearanceOverlay.BottomLeftDifferentCornerSize = 0x7f110119
com.example.front:interpolator/btn_radio_to_off_mtrl_animation_interpolator_0 = 0x7f0b0004
com.example.front:id/packed = 0x7f090156
com.example.front:color/mtrl_calendar_item_stroke_color = 0x7f05008d
com.example.front:id/phoneOrganization = 0x7f090202
com.example.front:id/actionUp = 0x7f090039
com.example.front:styleable/GradientColorItem = 0x7f120040
com.example.front:styleable/Toolbar = 0x7f120094
com.example.front:styleable/NavDeepLink = 0x7f12006c
com.example.front:style/Base.Theme.MaterialComponents.Light.Dialog.FixedSize = 0x7f110065
com.example.front:style/Base.V14.Theme.MaterialComponents.Dialog.Bridge = 0x7f110077
com.example.front:style/Widget.MaterialComponents.ActionBar.Primary = 0x7f110263
com.example.front:style/Widget.AppCompat.SearchView = 0x7f11024a
com.example.front:style/TextAppearance.AppCompat.Subhead.Inverse = 0x7f11014b
com.example.front:style/TextAppearance.MaterialComponents.Badge = 0x7f110177
com.example.front:attr/onNegativeCross = 0x7f0302b7
com.example.front:id/currentState = 0x7f090091
com.example.front:style/Widget.MaterialComponents.BottomSheet = 0x7f110275
com.example.front:style/RtlUnderlay.Widget.AppCompat.ActionButton.Overflow = 0x7f110111
com.example.front:style/Base.V21.Theme.MaterialComponents.Light = 0x7f110087
com.example.front:id/mtrl_calendar_day_selector_frame = 0x7f090125
com.example.front:styleable/MaterialShape = 0x7f12005a
com.example.front:color/test_mtrl_calendar_day = 0x7f0500d1
com.example.front:style/TextAppearance.Compat.Notification.Line2 = 0x7f110165
com.example.front:style/TextAppearance.AppCompat.Subhead = 0x7f11014a
com.example.front:id/material_clock_period_pm_button = 0x7f09010a
com.example.front:drawable/design_password_eye = 0x7f070066
com.example.front:string/mtrl_picker_navigate_to_year_description = 0x7f100056
com.example.front:attr/subtitleTextStyle = 0x7f03034c
com.example.front:style/TextAppearance.AppCompat.Light.Widget.PopupMenu.Small = 0x7f110142
com.example.front:style/ThemeOverlay.AppCompat.Dialog.Alert = 0x7f1101e3
com.example.front:styleable/CardView = 0x7f12001b
com.example.front:attr/subtitleCentered = 0x7f030349
com.example.front:style/Widget.AppCompat.Spinner = 0x7f11024e
com.example.front:style/Widget.MaterialComponents.CircularProgressIndicator.Small = 0x7f11028d
com.example.front:id/layout = 0x7f0900fa
com.example.front:dimen/material_clock_display_padding = 0x7f0600ab
com.example.front:attr/transitionPathRotate = 0x7f0303d9
com.example.front:style/RtlUnderlay.Widget.AppCompat.ActionButton = 0x7f110110
com.example.front:style/Theme.MaterialComponents.DayNight.NoActionBar.Bridge = 0x7f1101be
com.example.front:id/center_vertical = 0x7f090074
com.example.front:string/nav_app_bar_open_drawer_description = 0x7f10006a
com.example.front:drawable/tooltip_frame_light = 0x7f0700be
com.example.front:style/ShapeAppearance.MaterialComponents = 0x7f110112
com.example.front:styleable/Motion = 0x7f120063
com.example.front:dimen/mtrl_tooltip_arrowSize = 0x7f06018a
com.example.front:attr/animateRelativeTo = 0x7f030031
com.example.front:xml/standalone_badge = 0x7f130000
com.example.front:string/clear_text_end_icon_content_description = 0x7f100025
com.example.front:styleable/BottomSheetBehavior_Layout = 0x7f120018
com.example.front:attr/backgroundColor = 0x7f030043
com.example.front:drawable/design_ic_visibility = 0x7f070064
com.example.front:styleable/CollapsingToolbarLayout = 0x7f120024
com.example.front:id/save_non_transition_alpha = 0x7f090172
com.example.front:string/define_zxingandroidembedded = 0x7f100079
com.example.front:color/turquoise = 0x7f0500d5
com.example.front:style/ShapeAppearanceOverlay.TopRightDifferentCornerSize = 0x7f110126
com.example.front:dimen/margin_text_petit = 0x7f0600a6
com.example.front:attr/checkedIconSize = 0x7f03009d
com.example.front:attr/showPaths = 0x7f03031c
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.MonthTextView = 0x7f1102a9
com.example.front:styleable/State = 0x7f120087
com.example.front:string/material_motion_easing_linear = 0x7f100037
com.example.front:style/Widget.MaterialComponents.TextInputLayout.FilledBox.ExposedDropdownMenu = 0x7f1102c8
com.example.front:id/imageView11 = 0x7f0901ff
com.example.front:id/scrollable = 0x7f09017c
com.example.front:id/mtrl_motion_snapshot_view = 0x7f090130
com.example.front:font/kanitregular = 0x7f080001
com.example.front:style/Theme.MaterialComponents.Dialog.Alert = 0x7f1101c0
com.example.front:attr/boxStrokeErrorColor = 0x7f030070
com.example.front:attr/collapsedTitleTextAppearance = 0x7f0300d2
com.example.front:style/Base.TextAppearance.AppCompat.Display4 = 0x7f11001b
com.example.front:style/Base.TextAppearance.AppCompat.Light.Widget.PopupMenu.Small = 0x7f110021
com.example.front:styleable/ExtendedFloatingActionButton = 0x7f120034
com.example.front:style/Base.Animation.AppCompat.Dialog = 0x7f11000a
com.example.front:layout/mtrl_alert_dialog_actions = 0x7f0c003f
com.example.front:id/action_bar_container = 0x7f09003c
com.example.front:style/Base.TextAppearance.AppCompat.Tooltip = 0x7f11002e
com.example.front:dimen/mtrl_navigation_item_horizontal_padding = 0x7f060150
com.example.front:drawable/adress = 0x7f0700c0
com.example.front:style/Base.TextAppearance.AppCompat.Widget.ActionMode.Subtitle = 0x7f110034
com.example.front:styleable/SearchView = 0x7f120080
com.example.front:style/TextAppearance.AppCompat.Large = 0x7f11013d
com.example.front:style/Base.TextAppearance.AppCompat.Subhead.Inverse = 0x7f11002b
com.example.front:attr/tabMinWidth = 0x7f030363
com.example.front:style/Widget.MaterialComponents.Toolbar.Primary = 0x7f1102d6
com.example.front:style/Base.V21.Theme.MaterialComponents.Light.Dialog = 0x7f110088
com.example.front:style/Base.Widget.AppCompat.Button.Small = 0x7f1100ac
com.example.front:dimen/mtrl_progress_circular_size_small = 0x7f060166
com.example.front:id/textinput_prefix_text = 0x7f0901d1
com.example.front:attr/textBackgroundPanY = 0x7f03038e
com.example.front:id/imageView8 = 0x7f090200
com.example.front:styleable/AppCompatTheme = 0x7f120013
=======
com.example.front:styleable/BottomNavigationView = 0x7f120017
com.example.front:dimen/compat_notification_large_icon_max_height = 0x7f06005e
com.example.front:dimen/mtrl_slider_halo_radius = 0x7f06016f
com.example.front:style/Widget.MaterialComponents.BottomAppBar.PrimarySurface = 0x7f110271
com.example.front:string/abc_activitychooserview_choose_application = 0x7f100005
com.example.front:dimen/disabled_alpha_material_dark = 0x7f060091
com.example.front:styleable/MaterialCalendar = 0x7f120055
com.example.front:styleable/StateListDrawableItem = 0x7f120089
com.example.front:style/TextAppearance.MaterialComponents.Headline2 = 0x7f11017e
com.example.front:style/TextAppearance.AppCompat.Widget.ActionBar.Menu = 0x7f11014f
com.example.front:style/Widget.MaterialComponents.ActionBar.Primary = 0x7f110263
com.example.front:style/TextAppearance.MaterialComponents.Badge = 0x7f110177
com.example.front:style/TextAppearance.AppCompat.Subhead.Inverse = 0x7f11014b
com.example.front:style/Widget.AppCompat.SearchView = 0x7f11024a
com.example.front:style/Widget.MaterialComponents.BottomSheet = 0x7f110275
com.example.front:id/currentState = 0x7f090091
com.example.front:attr/onNegativeCross = 0x7f0302b7
com.example.front:style/Base.V21.Theme.MaterialComponents.Light = 0x7f110087
com.example.front:id/mtrl_calendar_day_selector_frame = 0x7f090125
com.example.front:style/RtlUnderlay.Widget.AppCompat.ActionButton.Overflow = 0x7f110111
com.example.front:dimen/material_clock_period_toggle_margin_left = 0x7f0600b2
com.example.front:dimen/mtrl_navigation_rail_margin = 0x7f06015b
com.example.front:dimen/abc_dialog_fixed_height_minor = 0x7f06001f
>>>>>>> parent of d9a8cf72 (Scan qr code + autorisation)
com.example.front:layout/select_dialog_item_material = 0x7f0c006c
com.example.front:style/Widget.AppCompat.Light.DropDownItem.Spinner = 0x7f110236
com.example.front:drawable/ic_launcher_foreground = 0x7f070076
com.example.front:dimen/material_cursor_width = 0x7f0600b7
<<<<<<< HEAD
com.example.front:style/Base.Widget.MaterialComponents.MaterialCalendar.NavigationButton = 0x7f1100da
com.example.front:attr/carousel_touchUp_dampeningFactor = 0x7f030091
com.example.front:style/Base.V21.ThemeOverlay.AppCompat.Dialog = 0x7f110089
com.example.front:styleable/Spinner = 0x7f120086
com.example.front:attr/listItemLayout = 0x7f030248
com.example.front:styleable/zxing_view = 0x7f1200a1
com.example.front:attr/measureWithLargestChild = 0x7f03027a
com.example.front:attr/stackFromEnd = 0x7f030333
com.example.front:id/hideable = 0x7f0900db
com.example.front:id/homeAsUp = 0x7f0900dd
com.example.front:style/ShapeAppearanceOverlay.MaterialComponents.FloatingActionButton = 0x7f110120
com.example.front:style/TextAppearance.AppCompat.Widget.Button.Inverse = 0x7f11015b
com.example.front:style/Theme.MaterialComponents.DayNight.Dialog.FixedSize = 0x7f1101b8
com.example.front:color/design_default_color_primary_variant = 0x7f050049
com.example.front:attr/trackColorActive = 0x7f0303ce
com.example.front:anim/nav_default_pop_enter_anim = 0x7f010023
com.example.front:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog.Picker.Date.Spinner = 0x7f110200
com.example.front:drawable/envelope = 0x7f0700c3
com.example.front:drawable/notify_panel_notification_icon_bg = 0x7f0700ad
com.example.front:color/accent_material_light = 0x7f05001a
=======
com.example.front:color/design_default_color_primary_variant = 0x7f050049
com.example.front:attr/trackColorActive = 0x7f0303ce
com.example.front:style/Base.TextAppearance.AppCompat.Widget.ActionMode.Subtitle = 0x7f110034
com.example.front:drawable/adress = 0x7f0700c0
com.example.front:string/clear_text_end_icon_content_description = 0x7f100025
com.example.front:style/Base.Widget.AppCompat.Button.Small = 0x7f1100ac
com.example.front:dimen/mtrl_progress_circular_size_small = 0x7f060166
com.example.front:id/imageView8 = 0x7f090200
com.example.front:attr/textBackgroundPanY = 0x7f03038e
com.example.front:styleable/AppCompatTheme = 0x7f120013
com.example.front:id/textinput_prefix_text = 0x7f0901d1
com.example.front:style/TextAppearance.Compat.Notification.Line2 = 0x7f110165
com.example.front:style/TextAppearance.AppCompat.Subhead = 0x7f11014a
com.example.front:id/material_clock_period_pm_button = 0x7f09010a
com.example.front:attr/subtitleCentered = 0x7f030349
com.example.front:style/TextAppearance.AppCompat.Light.Widget.PopupMenu.Small = 0x7f110142
com.example.front:attr/subtitleTextStyle = 0x7f03034c
